ENTRYPOINT,[ "sh"\, "-c"\, "/usr/src/atd/run.sh" ],1
ENTRYPOINT,[ "/usr/local/bin/mdp" ],1
ENTRYPOINT,[ "libreoffice" ],1
ENTRYPOINT,[ "ulimit" ],1
ENTRYPOINT,[ "glxgears" ],1
ENTRYPOINT,[ "inkscape" ],3
ENTRYPOINT,[ "gimp" ],1
ENTRYPOINT,["mpsyt"],3
ENTRYPOINT,[ "remmina" ],1
ENTRYPOINT,[ "znc" ],1
ENTRYPOINT,["/usr/local/bin/znc-shim"],2
ENTRYPOINT,[ "rainbowstream" ],1
ENTRYPOINT,["/home/user/entrypoint.sh"],2
ENTRYPOINT,[ "geary" ],1
ENTRYPOINT,["/usr/sbin/sshd"\,  "-D"],2
ENTRYPOINT,[ "rdesktop" ],1
ENTRYPOINT,[ "/src/cool-retro-term" ],1
ENTRYPOINT,[ "lynx" ],1
ENTRYPOINT,[ "aws" ],1
ENTRYPOINT,[ "http" ],1
ENTRYPOINT,["serverless deploy"],2
ENTRYPOINT,["/docker/entrypoint.sh"],2
ENTRYPOINT,["/docker/download.sh"],1
ENTRYPOINT,["/usr/bin/supervisord"\, "-n"\, "-c"\, "/etc/supervisor/supervisord.conf"],1
ENTRYPOINT,["/bin/sh"\, "/docker/entrypoint.sh"],2
ENTRYPOINT,["/bin/sh"\, "/docker-entrypoint.sh"],5
ENTRYPOINT,["/citus-entrypoint.sh"],2
ENTRYPOINT,["/bootstrap.sh"],2
ENTRYPOINT,["/sbin/tini"\, "--"],9
ENTRYPOINT,["node"],2
ENTRYPOINT,["./node"],1
ENTRYPOINT,["/usr/local/bin/akaunting.sh"],1
ENTRYPOINT,["/usr/bin/tini"\, "--"\, "/usr/sbin/slapd"],2
ENTRYPOINT,["/bin/bash"\, "/run.sh"],1
ENTRYPOINT,["/cloudflared"\, "--no-autoupdate"],1
ENTRYPOINT,["./cloudflared"\, "--no-autoupdate"],1
ENTRYPOINT,["searchsploit"],2
ENTRYPOINT,["./teamserver"],1
ENTRYPOINT,["./empire"],1
ENTRYPOINT,["./gophish"],1
ENTRYPOINT,/startup.sh,1
ENTRYPOINT,["C:\\\\LogMonitor\\\\LogMonitor.exe"\, "C:\\\\ServiceMonitor.exe"\, "w3svc"],1
ENTRYPOINT,["/elasticsearch/bin/elasticsearch"],1
ENTRYPOINT,["/elasticsearch/bin/elasticsearch"\, "--path.conf=/data/conf"],2
ENTRYPOINT,["deno"],8
ENTRYPOINT,[ "elixir" ],1
ENTRYPOINT,["/usr/bin/dumb-init"\, "/entrypoint.sh"],1
ENTRYPOINT,["/usr/local/bin/dumb-init"\, "/entrypoint.sh"],2
ENTRYPOINT,["/mopidy.sh"],2
ENTRYPOINT,["/usr/bin/mopidy"],2
ENTRYPOINT,["/opt/jira/bin/start-jira.sh"\, "-fg"],3
ENTRYPOINT,["/usr/local/sbin/pid1"],159
ENTRYPOINT,["/init"],17
ENTRYPOINT,["/usr/local/bin/mvn-entrypoint.sh"],37
ENTRYPOINT,["deployment/octane/entrypoint.sh"],5
ENTRYPOINT,["./deployment/octane/entrypoint.sh"],2
ENTRYPOINT,[ "/app/epusdt" ],1
ENTRYPOINT,["/gunicorn.sh"],1
ENTRYPOINT,[ "chromium-browser"\, \\,2
ENTRYPOINT,["/go/bin/linx-server"\, "-config=/etc/linx/config.ini"\, "-bind=0.0.0.0:8080"\, "-filespath=/data/files/"\, "-metapath=/data/meta/"],1
ENTRYPOINT,["/go/bin/linx-server"\, "-bind=0.0.0.0:8080"\, "-filespath=/data/files/"\, "-metapath=/data/meta/"],2
ENTRYPOINT,["/customized-entrypoint.sh"],1
ENTRYPOINT,["./usr/local/bin/app"],1
ENTRYPOINT,["/opt/entrypoint.sh"],23
ENTRYPOINT,["npm"\, "start"],1
ENTRYPOINT,["uvicorn"\, "main:app"\, "--host"\, "0.0.0.0"\, "--port"\, "3565"],1
ENTRYPOINT,["/bin/nginx"],1
ENTRYPOINT,["/nginx"\, "-g"\, "daemon off;"],1
ENTRYPOINT,["/usr/local/bin/tini"\, "--"],1
ENTRYPOINT,["jupyter"\, "notebook"\,"/content/"\, "--allow-root"\, "--NotebookApp.open_browser=False" \,"--no-browser"\, "--NotebookApp.allow_remote_access=True" \,"--NotebookApp.allow_origin='https://colab.research.google.com'"\, "--port=8888"\, "--NotebookApp.port_retries=0"\, "--ip=0.0.0.0"],1
ENTRYPOINT,["build/build.sh"],2
ENTRYPOINT,["/pandoc"],1
ENTRYPOINT,["/usr/local/bin/pandoc"],4
ENTRYPOINT,["fixuid"],3
ENTRYPOINT,["sh"\, "/usr/local/bin/run"],3
ENTRYPOINT,["sh"\, "run"],2
ENTRYPOINT,["run"],2
ENTRYPOINT,["vim"],1
ENTRYPOINT,["supervisord"\, "--nodaemon"\, "--configuration"\, "/etc/supervisor/supervisord.conf"],2
ENTRYPOINT,["/usr/local/bin/php"\,"-f"\,"/usr/share/nginx/html/call.weipeiapp.com/start.php"],2
ENTRYPOINT,["/usr/local/bin/php"\,"-f"\,"/usr/share/nginx/html/start.php"],2
ENTRYPOINT,["supervisord"\, "--nodaemon"\, "--configuration"\, "/etc/supervisord.conf"],4
ENTRYPOINT,['/usr/local/bin/php' \,'start'\, '/usr/share/nginx/html/start.php'],2
ENTRYPOINT,['php' \,'start'\, '/usr/share/nginx/html/start.php'],2
ENTRYPOINT,["./docker-entrypoint.sh"],2
ENTRYPOINT,["python"\,"AV_Data_Capture.py"],1
ENTRYPOINT,C:\\BuildTools\\Common7\\Tools\\VsDevCmd.bat &&,3
ENTRYPOINT,["mkdocs"],2
ENTRYPOINT,["/usr/bin/p4p"],2
ENTRYPOINT,["docker-upgrade"],21
ENTRYPOINT,["cypress"\, "run"],113
ENTRYPOINT,["/root/entrypoint.sh"],1
ENTRYPOINT,["/usr/sbin/init"],2
ENTRYPOINT,["flutter"],2
ENTRYPOINT,["/s6-init"],21
ENTRYPOINT,["/command/s6-svscan"\, "-t0"\, "/etc/services.d"],15
ENTRYPOINT,["docker-php-entrypoint"],16
ENTRYPOINT,["/docker-entrypoint.composer"],3
ENTRYPOINT,["php"],6
ENTRYPOINT,["bash"\, "/docker-entrypoint.sh"],10
ENTRYPOINT,["s6-svscan"\, "-t0"\, "/etc/services.d"],8
ENTRYPOINT,["doctum"],1
ENTRYPOINT,["phpmd"],1
ENTRYPOINT,["phpcpd"],1
ENTRYPOINT,["phploc"],1
ENTRYPOINT,[ "phpdox" ],1
ENTRYPOINT,[ "sh"\, "/app/laravel-docker/.docker-rootless/docker-entrypoint.sh" ],3
ENTRYPOINT,[ "sh"\, "/app/laravel-docker/.docker/docker-entrypoint.sh" ],3
ENTRYPOINT,["sh"\, "/wait-for-php.sh"],3
ENTRYPOINT,["sh"\, "/etc/nginx/docker-entrypoint.sh"],1
ENTRYPOINT,["pwsh"\, "-Command"\, "$ProgressPreference = 'SilentlyContinue'; /root/lnmp/lrew/lrew.ps1"],1
ENTRYPOINT,["/bin/s6-svscan"],2
ENTRYPOINT,["unitd"],4
ENTRYPOINT,["php-cs-fixer"],1
ENTRYPOINT,["sh"\,"/docker-entrypoint.sh"],1
ENTRYPOINT,["/opt/k8s/kube-nginx/sbin/nginx"\,"-c"\,"/opt/k8s/kube-nginx/conf/kube-nginx.conf"\,"-p"\,"/opt/k8s/kube-nginx"],1
ENTRYPOINT,["/bin/sh"\,"-c"],1
ENTRYPOINT,["/etc/init.d/rc.local"],1
ENTRYPOINT,["/etc/s6-linux-init/current/bin/init"],2
ENTRYPOINT,["/usr/bin/supervisord"\,"-c"\,"/etc/supervisord.conf"],2
ENTRYPOINT,["bash"\, "-l"],1
ENTRYPOINT,["/app/entry.sh"],3
ENTRYPOINT,[ "/opt/bitnami/scripts/postgresql/timescaledb-bitnami-entrypoint.sh" ],1
ENTRYPOINT,["./backup_init.sh"],2
ENTRYPOINT,["/usr/bin/chia_exporter"],1
ENTRYPOINT,["dotnet"\, "Microsoft365_E5_Renew_X.dll"],1
ENTRYPOINT,["aws"],2
ENTRYPOINT,["/entrypoint.sh"\, "/opt/zookeeper/bin/zkServer.sh"],1
ENTRYPOINT,["./entrypoint.sh"\, "/opt/zookeeper/bin/zkServer.sh"],2
ENTRYPOINT,["/opt/zookeeper/bin/zkServer.sh"],4
ENTRYPOINT,["/entrypoint.sh"\,"${elasticsearch_server_url}"\,"${elasticsearch_server_port}"],2
ENTRYPOINT,["netcat"],2
ENTRYPOINT,["ncat"],2
ENTRYPOINT,["/opt/logstash/bin/logstash"],2
ENTRYPOINT,["chromium-browser"\, "--headless"],1
ENTRYPOINT,["chromium-browser"\, "--headless"\, "--use-gl=swiftshader"\, "--disable-software-rasterizer"\, "--disable-dev-shm-usage"],2
ENTRYPOINT,["/usr/src/app/docker-entrypoint.sh"],3
ENTRYPOINT,["chromedriver"\,"--allowed-ips="\,"--allowed-origins=*"],1
ENTRYPOINT,["chromedriver"\,"--whitelisted-ips"],2
ENTRYPOINT,["/usr/bin/selenoid"\, "-listen"\, ":4444"\, "-disable-docker"\, "-conf"\, "/etc/selenoid/browsers.json"],1
ENTRYPOINT,["/usr/bin/selenoid"\, "-listen"\, ":4444"\, "-conf"\, "/etc/selenoid/browsers.json"],2
ENTRYPOINT,["chromium-browser"\, "--headless"\, "--disable-gpu"\, "--disable-software-rasterizer"\, "--disable-dev-shm-usage"],2
ENTRYPOINT,["chromium-browser"\, "--headless"\, "--disable-gpu"\, "--disable-software-rasterizer"],2
ENTRYPOINT,["chromium-browser"\, "--headless"\, "--disable-gpu"],2
ENTRYPOINT,[ "/opt/cerebro/bin/cerebro" ],4
ENTRYPOINT,["/etc/init.d/cron"\, "start"],2
ENTRYPOINT,["dotnet"\, "App.WorkerService.dll"],1
ENTRYPOINT,["dotnet"\, "App.CloudService.dll"],1
ENTRYPOINT,["dotnet"\, "DotNet.Docker.dll"],1
ENTRYPOINT,["/buildroot-v86/build-v86.sh"],1
ENTRYPOINT,["/entrypoint.sh",2
ENTRYPOINT,["/rails/bin/docker-entrypoint"],30
ENTRYPOINT,["litefs"\, "mount"\, "--"\, "su"\, "rails"\, "/rails/bin/docker-entrypoint"],2
ENTRYPOINT,/usr/bin/tor,2
ENTRYPOINT,["tail"\, "-f"\, "/dev/null"],2
ENTRYPOINT,["/usr/local/nginx/sbin/nginx"],1
ENTRYPOINT,[ "bash"\, "-c" ],6
ENTRYPOINT,["/tmp/run.sh"],1
ENTRYPOINT,../entrypoint.sh $DOMAIN $EMAIL,1
ENTRYPOINT,[ "/traefik" ],1
ENTRYPOINT,[ "powershell.exe"\, "/entrypoint.ps1" ],2
ENTRYPOINT,["/usr/bin/supervisord"\, "-n"],1
ENTRYPOINT,["/bin/bash"\, "/var/run/run_stubby.sh"],1
ENTRYPOINT,[ "google-chrome-stable" ],2
ENTRYPOINT,["polymer"],1
ENTRYPOINT,[ "google-chrome-beta" ],2
ENTRYPOINT,[ "/opt/stickmanventures/chrome-headless/headless_shell" ],2
ENTRYPOINT,["tini"\,  "--"\, "/bin/entrypoint.sh"],71
ENTRYPOINT,["cmd"\, "/k"\, "fluentd"\, "--config"\, "C:\\\\fluent\\\\conf\\\\fluent.conf"],26
ENTRYPOINT,["cmd"\, "/k"\, "fluentd"\, "-c"\, "C:\\\\fluent\\\\conf\\\\fluent.conf"],35
ENTRYPOINT,["/bin/entrypoint.sh"],113
ENTRYPOINT,["/bin/sh"\, "-l"],2
ENTRYPOINT,["iperf3"],1
ENTRYPOINT,["/tini"\, "--"],2
ENTRYPOINT,["/usr/bin/iperf3"],1
ENTRYPOINT,["nginx"],1
ENTRYPOINT,["/bin/bash"\, "/tmp/entrypoint.sh"],9
ENTRYPOINT,["/bin/bash"\, "-e"\, "/init/entrypoint"],10
ENTRYPOINT,["java"\, "-Xmx1G"\, "-jar"\, "DynamoDBLocal.jar"],617
ENTRYPOINT,[ "docker-entrypoint.sh" ],2
ENTRYPOINT,[ "jekyll" ],1
ENTRYPOINT,[ "bundle"\, "exec"\, "jekyll" ],2
ENTRYPOINT,docker-entrypoint.sh,2
ENTRYPOINT,["/usr/local/openresty/bin/openresty"\, "-g"\, "daemon off;"],8
ENTRYPOINT,["/usr/local/openresty/nginx/sbin/nginx"\, "-g"\, "daemon off;"],4
ENTRYPOINT,["/usr/local/bin/build"],3
ENTRYPOINT,["koel-entrypoint"],1
ENTRYPOINT,["/bin/registry"],4
ENTRYPOINT,["/bin/registry"\, "serve"],2
ENTRYPOINT,["dumb-init"],133
ENTRYPOINT,run.sh,1
ENTRYPOINT,${KAFKA_HOME}/bin/connect-standalone.sh ${KAFKA_HOME}/config/worker.properties ${KAFKA_HOME}/config/connector.properties,3
ENTRYPOINT,java --enable-preview -XshowSettings:vm -Djava.util.logging.manager=org.jboss.logmanager.LogManager -Dquarkus.http.host=0.0.0.0 -jar  ${DEPLOYMENT_DIR}/supersonic-runner.jar,1
ENTRYPOINT,java -XshowSettings:vm -Djava.util.logging.manager=org.jboss.logmanager.LogManager -Dquarkus.http.host=0.0.0.0 -jar  ${DEPLOYMENT_DIR}/supersonic-runner.jar,2
ENTRYPOINT,java -XshowSettings:vm -Djava.util.logging.manager=org.jboss.logmanager.LogManager -Dquarkus.http.host=0.0.0.0 -jar  ${DEPLOY_DIR}/supersonic-runner.jar,2
ENTRYPOINT,java --enable-preview -jar /opt/helidon.jar,1
ENTRYPOINT,${WILDFLY_HOME}/bin/standalone.sh -b=0.0.0.0 -bmanagement=0.0.0.0,1
ENTRYPOINT,${WILDFLY_HOME}/bin/standalone.sh -b=0.0.0.0 -bmanagement 0.0.0.0,2
ENTRYPOINT,${WILDFLY_HOME}/bin/standalone.sh -b=0.0.0.0,6
ENTRYPOINT,java -jar -Dquarkus.http.host=0.0.0.0  ${DEPLOY_DIR}/supersonic-runner.jar,2
ENTRYPOINT,java -jar -Dquarkus.http.host=0.0.0.0  ${DEPLOY_DIR}/quarkus-runner.jar,2
ENTRYPOINT,${INSTALL_DIR}/filebeat -c /usr/share/filebeat/filebeat.yml -e -v,1
ENTRYPOINT,${KEYCLOAK_HOME}/bin/standalone.sh -b=0.0.0.0,1
ENTRYPOINT,${BROKER_HOME}/airhacks/bin/artemis run,1
ENTRYPOINT,${KAFKA_HOME}/bin/kafka-server-start.sh ${KAFKA_HOME}/config/server.properties,1
ENTRYPOINT,${KAFKA_HOME}/bin/zookeeper-server-start.sh ${KAFKA_HOME}/config/zookeeper.properties,1
ENTRYPOINT,java -jar ${INSTALL_DIR}/${PAYARA_JAR} --deploymentDir ${DEPLOYMENT_DIR},2
ENTRYPOINT,java -jar jenkins.war,1
ENTRYPOINT,start.sh,4
ENTRYPOINT,${WILDFLY_HOME}/bin/standalone.sh -b=0.0.0.0 -bmanagement=0.0.0.0 -bprivate=`hostname -I` -c standalone-ha.xml,1
ENTRYPOINT,./bin/grafana-server web,1
ENTRYPOINT,./prometheus --config.file=prometheus.yml,1
ENTRYPOINT,./prometheus -config.file=prometheus.yml,2
ENTRYPOINT,${WILDFLY_HOME}/bin/standalone.sh -c standalone-full.xml -b=0.0.0.0,1
ENTRYPOINT,echo deploy ${DEPLOYMENT_DIR}/${WAR} > deploy-command && \\,2
ENTRYPOINT,asadmin start-domain ${DOMAIN_NAME} && \\,2
ENTRYPOINT,asadmin start-database && asadmin start-domain --verbose ${DOMAIN_NAME},2
ENTRYPOINT,${INSTALL_DIR}/${VERSION}/bin/archiva console,1
ENTRYPOINT,asadmin start-domain --verbose ${DOMAIN_NAME},2
ENTRYPOINT,${SERVER_HOME}/bin/catalina.sh run,3
ENTRYPOINT,nginx -g "daemon off;",1
ENTRYPOINT,java -jar ${PAYARA_ARCHIVE}.jar --deploy ${ARCHIVE_NAME},1
ENTRYPOINT,java -jar ${PAYARA_ARCHIVE}.jar,2
ENTRYPOINT,${INSTALL_DIR}/bin/kibana,1
ENTRYPOINT,${INSTALL_DIR}/elasticsearch-${VERSION}/bin/elasticsearch,1
ENTRYPOINT,haproxy -V -f /etc/haproxy/haproxy.cfg,1
ENTRYPOINT,${TOMEE_HOME}/bin/catalina.sh run,2
ENTRYPOINT,startWebLogic.sh -Dweblogic.ProductionModeEnabled=false,1
ENTRYPOINT,${INSTALL_DIR}/${VERSION}-bin/bin/startNetworkServer -h 0.0.0.0,1
ENTRYPOINT,${INSTALL_DIR}/${VERSION}-bin/bin/startNetworkServer  -h 0.0.0.0,2
ENTRYPOINT,${INSTALL_DIR}/${VERSION}-bin/bin/startNetworkServer,2
ENTRYPOINT,./start.sh,4
ENTRYPOINT,java -jar nano.jar,1
ENTRYPOINT,/opt/payara41/glassfish/bin/asadmin start-domain --verbose ${DOMAIN_NAME},2
ENTRYPOINT,["dnsmasq"\, "--no-daemon"],1
ENTRYPOINT,["superset"],1
ENTRYPOINT,[ "/usr/local/bin/run-oo.sh" ],1
ENTRYPOINT,["qemu-system-arm"],1
ENTRYPOINT,["/usr/bin/docker-entrypoint.sh"],2
ENTRYPOINT,["/usr/bin/entrypoint.sh"],13
ENTRYPOINT,["/usr/sbin/smartd"\, "--debug"],1
ENTRYPOINT,["jekyll"],4
ENTRYPOINT,exec /usr/local/bin/mongodb-enterprise-operator,44
ENTRYPOINT,[ "/bin/cp"\, "-f"\, "-r"\, "/scripts/agent-launcher.sh"\, "/scripts/agent-launcher-lib.sh"\, "/probes/readinessprobe"\, "/probes/probe.sh"\, "/tools"\, "/opt/scripts/" ],48
ENTRYPOINT,[ "/bin/cp"\, "-f"\, "/scripts/docker-entry-point.sh"\, "/scripts/backup-daemon-liveness-probe.sh"\,  "/scripts/mmsconfiguration"\, "/scripts/backup-daemon-readiness-probe"\, "/opt/scripts/" ],18
ENTRYPOINT,[ "sleep infinity" ],102
ENTRYPOINT,[ "/go/bin/mongodb-multicluster" ],1
ENTRYPOINT,["sleep infinity"],8
ENTRYPOINT,[ "/bin/cp"\, "-f"\, "/scripts/docker-entry-point.sh"\, "/scripts/mmsconfiguration"\, "/opt/scripts/" ],6
ENTRYPOINT,["/opt/confluence/bin/start-confluence.sh"\, "-fg"],15
ENTRYPOINT,[ "bash"\, "/docker-entrypoint.sh" ],5
ENTRYPOINT,[ "/opt/bin/docker-entrypoint.sh" ],1
ENTRYPOINT,[ "bash"\, "/docker-entrypoint.sh"],1
ENTRYPOINT,[ "/docker-entrypoint.sh"],8
ENTRYPOINT,["/bin/bash"\,"/run.sh"],2
ENTRYPOINT,/docker-entrypoint.sh,13
ENTRYPOINT,[ "/docker-entrypoint.sh" ],7
ENTRYPOINT,["/usr/bin/entrypoint"],5
ENTRYPOINT,./sbin/start-master.sh && tail -f logs/*.out,2
ENTRYPOINT,["/usr/local/bin/docker-entrypoint.sh"],5
ENTRYPOINT,["gunicorn"],1
ENTRYPOINT,["cp"\, "termite/termite"\, "termite/termite.desktop"\, "termite/termite.terminfo"\, "/target/"],3
ENTRYPOINT,["cp"\, "termite/termite"\, "/target/"],2
ENTRYPOINT,["bitcoind"],3
ENTRYPOINT,["./run"],1
ENTRYPOINT,[ "/usr/sbin/apachectl" ],3
ENTRYPOINT,["hugo"],5
ENTRYPOINT,[ "dot" ],1
ENTRYPOINT,["pywhat"],1
ENTRYPOINT,["/usr/bin/dumb-init"\, "/usr/bin/wget"],1
ENTRYPOINT,["/usr/local/bin/dumb-init"\, "/usr/bin/wget"],2
ENTRYPOINT,["neuron"],1
ENTRYPOINT,["octodns-compare"],1
ENTRYPOINT,["octodns-dump"],1
ENTRYPOINT,["octodns-report"],1
ENTRYPOINT,["octodns-sync"],1
ENTRYPOINT,["octodns-validate"],1
ENTRYPOINT,["oc"],1
ENTRYPOINT,["cookiecutter"],1
ENTRYPOINT,["pre-commit"],1
ENTRYPOINT,["terraform-docs"],1
ENTRYPOINT,["tflint"],1
ENTRYPOINT,["tfsec"],1
ENTRYPOINT,["drone"],1
ENTRYPOINT,["/usr/local/sbin/bonnie++"],1
ENTRYPOINT,["jfrog"],1
ENTRYPOINT,["/bin/kubeseal"],1
ENTRYPOINT,["yq"],1
ENTRYPOINT,["/usr/local/bin/rar"],1
ENTRYPOINT,["rar"],6
ENTRYPOINT,["review"],1
ENTRYPOINT,["helm"],1
ENTRYPOINT,["kubectl"],8
ENTRYPOINT,["wget"],1
ENTRYPOINT,["cfn-create-or-update"],3
ENTRYPOINT,["figlet"],3
ENTRYPOINT,["nc"],3
ENTRYPOINT,["gawk"],3
ENTRYPOINT,["find"],3
ENTRYPOINT,["sed"],3
ENTRYPOINT,["pwgen"],3
ENTRYPOINT,["nkf"],3
ENTRYPOINT,["curl"],3
ENTRYPOINT,["/usr/games/sl"],3
ENTRYPOINT,["awslogs"],3
ENTRYPOINT,["date"],3
ENTRYPOINT,["ansible-playbook"],3
ENTRYPOINT,["erd"],3
ENTRYPOINT,["java"\, "-jar"\, "/usr/share/plantuml.jar"],3
ENTRYPOINT,["az"],3
ENTRYPOINT,["ant"],3
ENTRYPOINT,["lessc"],1
ENTRYPOINT,["rhc"],5
ENTRYPOINT,["par2"],3
ENTRYPOINT,["pygmentize"],2
ENTRYPOINT,["mitmproxy"],1
ENTRYPOINT,["proselint"],1
ENTRYPOINT,[ "seagull" ],3
ENTRYPOINT,["vegeta"],3
ENTRYPOINT,["/usr/local/bin/cowsay"],1
ENTRYPOINT,["cowsay"],2
ENTRYPOINT,["ionic"],3
ENTRYPOINT,["ab"],3
ENTRYPOINT,["fortune"],1
ENTRYPOINT,["/usr/bin/speedtest"],1
ENTRYPOINT,["python"\,"/speedtest"],4
ENTRYPOINT,["dig"],3
ENTRYPOINT,["host"],3
ENTRYPOINT,["socat"],1
ENTRYPOINT,["ag"],1
ENTRYPOINT,["gpg"],1
ENTRYPOINT,["mutt"],1
ENTRYPOINT,["convert"],1
ENTRYPOINT,["lynx"],1
ENTRYPOINT,["npm"],1
ENTRYPOINT,["irssi"],1
ENTRYPOINT,["hg"],1
ENTRYPOINT,["youtube-dl"],1
ENTRYPOINT,["nmap"],1
ENTRYPOINT,["http"],1
ENTRYPOINT,["unrar"],1
ENTRYPOINT,["/usr/local/bin/pocketbase"\, "serve"\, "--http=0.0.0.0:8090"\, "--dir=/pb_data"\, "--publicDir=/pb_public"],1
ENTRYPOINT,["/usr/local/bin/pocketbase"\, "serve"\, "--http=0.0.0.0:8090"\, "--dir=/pb_data"],2
ENTRYPOINT,["/opt/sonarqube/docker/entrypoint.sh"],12
ENTRYPOINT,["/opt/sonarqube/docker/run.sh"],4
ENTRYPOINT,["/opt/sonarqube/bin/run.sh"],10
ENTRYPOINT,["/opt/java/openjdk/bin/java"\,"-jar"\,"lib/sonarqube.jar"\,"-Dsonar.log.console=true"],6
ENTRYPOINT,["bin/run.sh"],10
ENTRYPOINT,["serverless"],1
ENTRYPOINT,["/lanproxy-client/init.sh"],3
ENTRYPOINT,["/lanproxy-server/init.sh"],1
ENTRYPOINT,[ "/usr/lib/jvm/zulu17/bin/java" ],3
ENTRYPOINT,["/opt/zookeeper-3.4.6/bin/zkServer.sh"],2
ENTRYPOINT,["/opt/zookeeper-3.4.5/bin/zkServer.sh"],2
ENTRYPOINT,[""],3
ENTRYPOINT,["rails"],4
ENTRYPOINT,rails,2
ENTRYPOINT,["run_sync"],1
ENTRYPOINT,["/opt/run_sync"],1
ENTRYPOINT,["php"\, "/opt/www/bin/hyperf.php"\, "start"],1
ENTRYPOINT,["alertmanager"],1
ENTRYPOINT,alertmanager -config.file=/etc/alertmanager/config.yml -storage.path=/alertmanager,2
ENTRYPOINT,node_exporter --path.procfs=/usr/proc --path.sysfs=/usr/sys \\,1
ENTRYPOINT,node_exporter --path.procfs=/usr/proc --path.sysfs=/usr/sys,2
ENTRYPOINT,/usr/local/bin/prometheus \\,1
ENTRYPOINT,["/init.sh"],1
ENTRYPOINT,["nginx"\, "-g"\, "daemon off;"],1
ENTRYPOINT,["/opt/ice/grailsw"],1
ENTRYPOINT,[ "/usr/bin/tini"\, "--" ],6
ENTRYPOINT,["bash"\,"/home/linuxgsm/entrypoint.sh" ],2
ENTRYPOINT,["bash"\,"/entrypoint.sh" ],4
ENTRYPOINT,["/mini-docker-rust"],1
ENTRYPOINT,["./mini-docker-rust"],2
ENTRYPOINT,["./foo"],1
ENTRYPOINT,["/usr/local/bin/run"],3
ENTRYPOINT,["/bin/bash"\, "-c"\, "/usr/local/bin/run"],2
ENTRYPOINT,["/usr/bin/qb"\, "hot"],5
ENTRYPOINT,["sh"\, "-c"\, "./entrypoint.sh $*"\, "--"],1
ENTRYPOINT,[ "/init.sh" ],1
ENTRYPOINT,[ "node"\, "/home/theia/src-gen/backend/main.js"\, "/home/project"\, "--hostname=0.0.0.0" ],14
ENTRYPOINT,[ "yarn"\, "theia"\, "start"\, "/home/project"\, "--hostname=0.0.0.0" ],22
ENTRYPOINT,["/home/theia/entrypoint"],3
ENTRYPOINT,[ "/home/theia/ssl/ssl_theia.sh" ],1
ENTRYPOINT,[ "npx"\, "theia"\, "start"\, "/home/project"\, "--hostname=0.0.0.0" ],6
ENTRYPOINT,[ "npx" ],2
ENTRYPOINT,["./bin/run.sh"],1
ENTRYPOINT,[ "/bin/sh"\, "-c"\, "exec java -jar /${TIKA_SERVER_JAR}-${TIKA_VERSION}.jar -h 0.0.0.0 $0 $@"],1
ENTRYPOINT,[ "/bin/sh"\, "-c"\, "exec java -jar /tika-server-${TIKA_VERSION}.jar -h 0.0.0.0 $0 $@"],2
ENTRYPOINT,java -jar /tika-server-${TIKA_VERSION}.jar -h 0.0.0.0,4
ENTRYPOINT,java -jar /tika-server-1.7.jar -h 0.0.0.0,2
ENTRYPOINT,["httpd"],2
ENTRYPOINT,["/opt/rh/httpd24/root/usr/sbin/httpd"],2
ENTRYPOINT,["/usr/sbin/httpd"],2
ENTRYPOINT,[ "/usr/local/v2ray/entrypoint.sh" ],9
ENTRYPOINT,["docker-entrypoint"],5
ENTRYPOINT,["docker-app-entrypoint"],6
ENTRYPOINT,["/entrypoint_setup.sh"],6
ENTRYPOINT,["dumb-init"\, "--"],2
ENTRYPOINT,["/opt/minecraft/docker-entrypoint.sh"],1
ENTRYPOINT,/usr/local/openjdk-11/bin/java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE $JAVAFLAGS /opt/minecraft/paperspigot.jar --nojline nogui,2
ENTRYPOINT,/usr/local/openjdk-11/bin/java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE $JAVAFLAGS /opt/minecraft/paperspigot.jar,2
ENTRYPOINT,/usr/local/openjdk-11/bin/java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/paperspigot.jar --nojline nogui,2
ENTRYPOINT,/usr/local/openjdk-11/bin/java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/paperspigot.jar --nojline,2
